StatefulElement(widget=PixelNavigator, children=1, listened=1, render=RenderFlex)
  InheritedElement(widget=PixelNavigatorScope, children=1, listened=0, render=RenderFlex)
    StatefulElement(widget=PixelBackHandlerWidget, children=1, listened=0, render=RenderFlex)
      InheritedElement(widget=PixelRouteStorageScope, children=1, listened=0, render=RenderFlex)
        StatelessElement(widget=Builder, children=1, listened=0, render=RenderFlex)
          MultiChildRenderObjectElement(widget=ColumnWidget, children=5, listened=0, render=RenderFlex)
            SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
              RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
            SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
            SingleChildRenderObjectElement(widget=FlexWrapperWidget, children=1, listened=0, render=RenderFlexChild)
              MultiChildRenderObjectElement(widget=ColumnWidget, children=2, listened=0, render=RenderFlex)
                RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
                StatelessElement(widget=OutlinedButtonWidget, children=1, listened=0, render=RenderSemantics)
                  SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
                    SingleChildRenderObjectElement(widget=GestureDetectorWidget, children=1, listened=0, render=RenderSurface)
                      SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
                        RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
            SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
            RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
