StatefulElement(widget=PixelNavigator, children=1, listened=1, render=RenderStack)
  InheritedElement(widget=PixelNavigatorScope, children=1, listened=0, render=RenderStack)
    StatefulElement(widget=PixelPredictiveBackHandlerWidget, children=1, listened=0, render=RenderStack)
      MultiChildRenderObjectElement(widget=StackWidget, children=1, listened=0, render=RenderStack)
        SingleChildRenderObjectElement(widget=OpacityWidget, children=1, listened=0, render=RenderOpacity)
          SingleChildRenderObjectElement(widget=PixelRouteFractionalTranslationWidget, children=1, listened=0, render=RenderRouteFractionalTranslation)
            InheritedElement(widget=PixelRouteStorageScope, children=1, listened=0, render=RenderFlex)
              StatelessElement(widget=Builder, children=1, listened=0, render=RenderFlex)
                StatelessElement(widget=LegacyFacadeThemeSwitch, children=1, listened=0, render=RenderFlex)
                  MultiChildRenderObjectElement(widget=ColumnWidget, children=5, listened=0, render=RenderFlex)
                    SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
                      RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
                    SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
                    SingleChildRenderObjectElement(widget=FlexWrapperWidget, children=1, listened=0, render=RenderFlexChild)
                      MultiChildRenderObjectElement(widget=ColumnWidget, children=2, listened=0, render=RenderFlex)
                        RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
                        StatefulElement(widget=AutomaticFocusActionWidget, children=1, listened=0, render=RenderSemantics)
                          StatefulElement(widget=FocusWidget, children=1, listened=1, render=RenderSemantics)
                            InheritedElement(widget=FocusNodeScope, children=1, listened=0, render=RenderSemantics)
                              StatelessElement(widget=Builder, children=1, listened=1, render=RenderSemantics)
                                StatefulElement(widget=OutlinedButtonWidget, children=1, listened=1, render=RenderSemantics)
                                  SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
                                    SingleChildRenderObjectElement(widget=InteractionDetector, children=1, listened=0, render=RenderSurface)
                                      SingleChildRenderObjectElement(widget=ConstrainedBoxWidget, children=1, listened=0, render=RenderConstrainedBox)
                                        SingleChildRenderObjectElement(widget=PixelSurfaceWidget, children=1, listened=0, render=RenderSurface)
                                          RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
                    SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
                    RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
