MultiChildRenderObjectElement(widget=ColumnWidget, children=5, listened=0, render=RenderFlex)
  SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
    RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
  SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
  SingleChildRenderObjectElement(widget=FlexWrapperWidget, children=1, listened=0, render=RenderFlexChild)
    MultiChildRenderObjectElement(widget=ColumnWidget, children=4, listened=0, render=RenderFlex)
      MultiChildRenderObjectElement(widget=RowWidget, children=4, listened=0, render=RenderFlex)
        StatelessElement(widget=FocusableControl, children=1, listened=0, render=RenderSemantics)
          SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
            SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
              SingleChildRenderObjectElement(widget=AlignWidget, children=1, listened=0, render=RenderSurface)
                RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
        RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
        SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
        StatelessElement(widget=FocusableControl, children=1, listened=0, render=RenderSemantics)
          SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
            SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
              MultiChildRenderObjectElement(widget=StackWidget, children=1, listened=0, render=RenderStack)
                SingleChildRenderObjectElement(widget=PositionedWidget, children=1, listened=0, render=RenderPositioned)
                  SingleChildRenderObjectElement(widget=ContainerWidget, children=0, listened=0, render=RenderSurface)
      SingleChildRenderObjectElement(widget=ContainerWidget, children=0, listened=0, render=RenderSurface)
      MultiChildRenderObjectElement(widget=StackWidget, children=2, listened=0, render=RenderStack)
        SingleChildRenderObjectElement(widget=ContainerWidget, children=0, listened=0, render=RenderSurface)
        SingleChildRenderObjectElement(widget=ContainerWidget, children=0, listened=0, render=RenderSurface)
      MultiChildRenderObjectElement(widget=StackWidget, children=2, listened=0, render=RenderStack)
        RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
        SingleChildRenderObjectElement(widget=PositionedWidget, children=1, listened=0, render=RenderPositioned)
          SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
            RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
  SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
  RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
