SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
  SingleChildRenderObjectElement(widget=PaddingWidget, children=1, listened=0, render=RenderSurface)
    MultiChildRenderObjectElement(widget=ColumnWidget, children=5, listened=0, render=RenderFlex)
      RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
      SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
      MultiChildRenderObjectElement(widget=RowWidget, children=5, listened=0, render=RenderFlex)
        RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
        SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
        RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
        SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
        RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
      SingleChildRenderObjectElement(widget=SizedBoxWidget, children=0, listened=0, render=RenderSurface)
      RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
