SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
  SingleChildRenderObjectElement(widget=ClipRectWidget, children=1, listened=0, render=RenderClipRect)
    SingleChildRenderObjectElement(widget=TransformTranslateWidget, children=1, listened=0, render=RenderTranslate)
      SingleChildRenderObjectElement(widget=OpacityWidget, children=1, listened=0, render=RenderOpacity)
        StatefulElement(widget=AutomaticFocusActionWidget, children=1, listened=0, render=RenderSemantics)
          StatefulElement(widget=FocusWidget, children=1, listened=1, render=RenderSemantics)
            InheritedElement(widget=FocusNodeScope, children=1, listened=0, render=RenderSemantics)
              StatelessElement(widget=Builder, children=1, listened=1, render=RenderSemantics)
                StatefulElement(widget=OutlinedButtonWidget, children=1, listened=1, render=RenderSemantics)
                  SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
                    SingleChildRenderObjectElement(widget=InteractionDetector, children=1, listened=0, render=RenderSurface)
                      SingleChildRenderObjectElement(widget=ConstrainedBoxWidget, children=1, listened=0, render=RenderConstrainedBox)
                        SingleChildRenderObjectElement(widget=PixelSurfaceWidget, children=1, listened=0, render=RenderSurface)
                          RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
