MultiChildRenderObjectElement(widget=StackWidget, children=3, listened=0, render=RenderStack)
  SingleChildRenderObjectElement(widget=AlignWidget, children=1, listened=0, render=RenderSurface)
    SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
      MultiChildRenderObjectElement(widget=ColumnWidget, children=3, listened=0, render=RenderFlex)
        RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
        RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
        MultiChildRenderObjectElement(widget=RowWidget, children=2, listened=0, render=RenderFlex)
          StatelessElement(widget=OutlinedButtonWidget, children=1, listened=0, render=RenderSemantics)
            SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
              SingleChildRenderObjectElement(widget=GestureDetectorWidget, children=1, listened=0, render=RenderSurface)
                SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
                  RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
          StatelessElement(widget=OutlinedButtonWidget, children=1, listened=0, render=RenderSemantics)
            SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
              SingleChildRenderObjectElement(widget=GestureDetectorWidget, children=1, listened=0, render=RenderSurface)
                SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
                  RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
  SingleChildRenderObjectElement(widget=PositionedWidget, children=1, listened=0, render=RenderPositioned)
    SingleChildRenderObjectElement(widget=SizedBoxWidget, children=1, listened=0, render=RenderSurface)
      SingleChildRenderObjectElement(widget=AlignWidget, children=1, listened=0, render=RenderSurface)
        SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
          RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
  SingleChildRenderObjectElement(widget=PositionedWidget, children=1, listened=0, render=RenderPositioned)
    SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
      MultiChildRenderObjectElement(widget=RowWidget, children=2, listened=0, render=RenderFlex)
        SingleChildRenderObjectElement(widget=FlexWrapperWidget, children=1, listened=0, render=RenderFlexChild)
          RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
        StatelessElement(widget=OutlinedButtonWidget, children=1, listened=0, render=RenderSemantics)
          SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
            SingleChildRenderObjectElement(widget=GestureDetectorWidget, children=1, listened=0, render=RenderSurface)
              SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
                RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
